
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'FR510000'.'MAIZ'.'CRAIN' 219.725, 
'FR510000'.'MAIZ'.'CNIR' 213.775, 
'FR510000'.'MAIZ'.'YRATIO' 0.391792818211548, 
'FR510000'.'MAIZ'.'YFACT' 1.25, 
'FR510000'.'OCER'.'CPET' 383.25, 
'FR510000'.'OCER'.'CRAIN' 275.9, 
'FR510000'.'OCER'.'CNIR' 107.35, 
'FR510000'.'OCER'.'YRATIO' 0.719895629484671, 
'FR510000'.'OCER'.'YFACT' 1, 
'FR510000'.'RAPE'.'CPET' 390.2, 
'FR510000'.'RAPE'.'CRAIN' 196.325, 
'FR510000'.'RAPE'.'CNIR' 193.875, 
'FR510000'.'RAPE'.'YRATIO' 0.757962701409327, 
'FR510000'.'RAPE'.'YFACT' 0.9, 
'FR510000'.'SUNF'.'CPET' 390.2, 
'FR510000'.'SUNF'.'CRAIN' 196.325, 
'FR510000'.'SUNF'.'CNIR' 193.875, 
'FR510000'.'SUNF'.'YRATIO' 0.523358280837406, 
'FR510000'.'SUNF'.'YFACT' 0.95, 
'FR510000'.'SOYA'.'CPET' 390.2, 
'FR510000'.'SOYA'.'CRAIN' 196.325, 
'FR510000'.'SOYA'.'CNIR' 193.875, 
'FR510000'.'SOYA'.'YRATIO' 0.577668503331625, 
'FR510000'.'SOYA'.'YFACT' 0.85, 
'FR510000'.'MAIF'.'CPET' 433.5, 
'FR510000'.'MAIF'.'CRAIN' 219.725, 
'FR510000'.'MAIF'.'CNIR' 213.775, 
'FR510000'.'MAIF'.'YRATIO' 0.457549019607843, 
'FR510000'.'MAIF'.'YFACT' 1.1, 
'FR510000'.'ROOF'.'CPET' 433.5, 
'FR510000'.'ROOF'.'CRAIN' 219.725, 
'FR510000'.'ROOF'.'CNIR' 213.775, 
'FR510000'.'ROOF'.'YRATIO' 0.556176470588235, 
'FR510000'.'ROOF'.'YFACT' 0.9, 
'FR510000'.'OFAR'.'CPET' 433.5, 
'FR510000'.'OFAR'.'CRAIN' 219.725, 
'FR510000'.'OFAR'.'CNIR' 213.775, 
'FR510000'.'OFAR'.'YRATIO' 0.556176470588235, 
'FR510000'.'OFAR'.'YFACT' 0.9, 
'FR510000'.'GRAE'.'CPET' 433.5, 
'FR510000'.'GRAE'.'CRAIN' 219.725, 
'FR510000'.'GRAE'.'CNIR' 213.775, 
'FR510000'.'GRAE'.'YRATIO' 0.556176470588235, 
'FR510000'.'GRAE'.'YFACT' 0.9, 
'FR510000'.'GRAI'.'CPET' 433.5, 
'FR510000'.'GRAI'.'CRAIN' 219.725, 
'FR510000'.'GRAI'.'CNIR' 213.775, 
'FR510000'.'GRAI'.'YRATIO' 0.556176470588235, 
'FR510000'.'GRAI'.'YFACT' 0.9, 
'FR510000'.'PARI'.'CPET' 47.1719696969697, 
'FR510000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR510000'.'PARI'.'CNIR' 43.0662878787879, 
'FR510000'.'PARI'.'YRATIO' 0.01, 
'FR510000'.'PARI'.'YFACT' 1.25, 
'FR510000'.'OLIV'.'CPET' 483.675, 
'FR510000'.'OLIV'.'CRAIN' 376.45, 
'FR510000'.'OLIV'.'CNIR' 107.225, 
'FR510000'.'OLIV'.'YRATIO' 0.778311882979273, 
'FR510000'.'OLIV'.'YFACT' 1, 
'FR510000'.'PULS'.'CPET' 390.2, 
'FR510000'.'PULS'.'CRAIN' 196.325, 
'FR510000'.'PULS'.'CNIR' 193.875, 
'FR510000'.'PULS'.'YRATIO' 0.536652642226855, 
'FR510000'.'PULS'.'YFACT' 1.15, 
'FR510000'.'POTA'.'CPET' 422.3, 
'FR510000'.'POTA'.'CRAIN' 210.8, 
'FR510000'.'POTA'.'CNIR' 211.5, 
'FR510000'.'POTA'.'YRATIO' 0.448515554135632, 
'FR510000'.'POTA'.'YFACT' 1.1, 
'FR510000'.'SUGB'.'CPET' 490.325, 
'FR510000'.'SUGB'.'CRAIN' 250.375, 
'FR510000'.'SUGB'.'CNIR' 239.95, 
'FR510000'.'SUGB'.'YRATIO' 0.567617860067633, 
'FR510000'.'SUGB'.'YFACT' 0.8, 
'FR510000'.'TOBA'.'CPET' 490.325, 
'FR510000'.'TOBA'.'CRAIN' 250.375, 
'FR510000'.'TOBA'.'CNIR' 239.95, 
'FR510000'.'TOBA'.'YRATIO' 0.559567633712334, 
'FR510000'.'TOBA'.'YFACT' 0.9, 
'FR510000'.'TOMA'.'CPET' 466.075, 
'FR510000'.'TOMA'.'CRAIN' 244, 
'FR510000'.'TOMA'.'CNIR' 222.075, 
'FR510000'.'TOMA'.'YRATIO' 0.499696937188221, 
'FR510000'.'TOMA'.'YFACT' 1.05, 
'FR510000'.'OVEG'.'CPET' 466.075, 
'FR510000'.'OVEG'.'CRAIN' 244, 
'FR510000'.'OVEG'.'CNIR' 222.075, 
'FR510000'.'OVEG'.'YRATIO' 0.499696937188221, 
'FR510000'.'OVEG'.'YFACT' 1.05, 
'FR510000'.'APPL'.'CPET' 577, 
'FR510000'.'APPL'.'CRAIN' 366.75, 
'FR510000'.'APPL'.'CNIR' 210.25, 
'FR510000'.'APPL'.'YRATIO' 0.635615251299827, 
'FR510000'.'APPL'.'YFACT' 1, 
'FR510000'.'OFRU'.'CPET' 577, 
'FR510000'.'OFRU'.'CRAIN' 366.75, 
'FR510000'.'OFRU'.'CNIR' 210.25, 
'FR510000'.'OFRU'.'YRATIO' 0.635615251299827, 
'FR510000'.'OFRU'.'YFACT' 1, 
'FR510000'.'CITR'.'CPET' 522.225, 
'FR510000'.'CITR'.'CRAIN' 428.85, 
'FR510000'.'CITR'.'CNIR' 93.375, 
'FR510000'.'CITR'.'YRATIO' 0.839077983627747, 
'FR510000'.'CITR'.'YFACT' 0.9, 
'FR510000'.'TAGR'.'CPET' 330.525, 
'FR510000'.'TAGR'.'CRAIN' 330.225, 
'FR510000'.'TAGR'.'CNIR' 0.3, 
'FR510000'.'TAGR'.'YRATIO' 0.999228500113456, 
'FR510000'.'TAGR'.'YFACT' 0.85, 
'FR510000'.'TABO'.'CPET' 483.675, 
'FR510000'.'TABO'.'CRAIN' 376.45, 
'FR510000'.'TABO'.'CNIR' 107.225, 
'FR510000'.'TABO'.'YRATIO' 0.778311882979273, 
'FR510000'.'TABO'.'YFACT' 1, 
'FR510000'.'TWIN'.'CPET' 306.175, 
'FR510000'.'TWIN'.'CRAIN' 305.275, 
'FR510000'.'TWIN'.'CNIR' 0.9, 
'FR510000'.'TWIN'.'YRATIO' 0.997501428921369, 
'FR510000'.'TWIN'.'YFACT' 0.85, 
'FR520000'.'SWHE'.'CPET' 340.3, 
'FR520000'.'SWHE'.'CRAIN' 255.033333333333, 
'FR520000'.'SWHE'.'CNIR' 85.2666666666667, 
'FR520000'.'SWHE'.'YRATIO' 0.716755570993203, 
'FR520000'.'SWHE'.'YFACT' 1, 
'FR520000'.'DWHE'.'CPET' 340.3, 
'FR520000'.'DWHE'.'CRAIN' 255.033333333333, 
'FR520000'.'DWHE'.'CNIR' 85.2666666666667, 
'FR520000'.'DWHE'.'YRATIO' 0.716755570993203, 
'FR520000'.'DWHE'.'YFACT' 1, 
'FR520000'.'RYEM'.'CPET' 340.3, 
'FR520000'.'RYEM'.'CRAIN' 255.033333333333, 
'FR520000'.'RYEM'.'CNIR' 85.2666666666667, 
'FR520000'.'RYEM'.'YRATIO' 0.749436771476149, 
'FR520000'.'RYEM'.'YFACT' 1, 
'FR520000'.'BARL'.'CPET' 340.3, 
'FR520000'.'BARL'.'CRAIN' 255.033333333333, 
'FR520000'.'BARL'.'CNIR' 85.2666666666667, 
'FR520000'.'BARL'.'YRATIO' 0.779124179630276, 
'FR520000'.'BARL'.'YFACT' 1, 
'FR520000'.'OATS'.'CPET' 340.3, 
'FR520000'.'OATS'.'CRAIN' 255.033333333333, 
'FR520000'.'OATS'.'CNIR' 85.2666666666667, 
'FR520000'.'OATS'.'YRATIO' 0.749436771476149, 
'FR520000'.'OATS'.'YFACT' 1, 
'FR520000'.'MAIZ'.'CPET' 341, 
'FR520000'.'MAIZ'.'CRAIN' 207.733333333333, 
'FR520000'.'MAIZ'.'CNIR' 133.266666666667, 
'FR520000'.'MAIZ'.'YRATIO' 0.468325099061172, 
'FR520000'.'MAIZ'.'YFACT' 1.25, 
'FR520000'.'OCER'.'CPET' 340.3, 
'FR520000'.'OCER'.'CRAIN' 255.033333333333, 
'FR520000'.'OCER'.'CNIR' 85.2666666666667, 
'FR520000'.'OCER'.'YRATIO' 0.749436771476149, 
'FR520000'.'OCER'.'YFACT' 1, 
'FR520000'.'RAPE'.'CPET' 342.833333333333, 
'FR520000'.'RAPE'.'CRAIN' 206.933333333333, 
'FR520000'.'RAPE'.'CNIR' 135.9, 
'FR520000'.'RAPE'.'YRATIO' 0.76992921870719, 
'FR520000'.'RAPE'.'YFACT' 0.9, 
'FR520000'.'SUNF'.'CPET' 342.833333333333, 
'FR520000'.'SUNF'.'CRAIN' 206.933333333333, 
'FR520000'.'SUNF'.'CNIR' 135.9, 
'FR520000'.'SUNF'.'YRATIO' 0.579768085026482, 
'FR520000'.'SUNF'.'YFACT' 0.95, 
'FR520000'.'SOYA'.'CPET' 342.833333333333, 
'FR520000'.'SOYA'.'CRAIN' 206.933333333333, 
'FR520000'.'SOYA'.'CNIR' 135.9, 
'FR520000'.'SOYA'.'YRATIO' 0.663057851239669, 
'FR520000'.'SOYA'.'YFACT' 0.85, 
'FR520000'.'MAIF'.'CPET' 341, 
'FR520000'.'MAIF'.'CRAIN' 207.733333333333, 
'FR520000'.'MAIF'.'CNIR' 133.266666666667, 
'FR520000'.'MAIF'.'YRATIO' 0.57010752688172, 
'FR520000'.'MAIF'.'YFACT' 1.1, 
'FR520000'.'ROOF'.'CPET' 341, 
'FR520000'.'ROOF'.'CRAIN' 207.733333333333, 
'FR520000'.'ROOF'.'CNIR' 133.266666666667, 
'FR520000'.'ROOF'.'YRATIO' 0.648269794721408, 
'FR520000'.'ROOF'.'YFACT' 0.9, 
'FR520000'.'OFAR'.'CPET' 341, 
'FR520000'.'OFAR'.'CRAIN' 207.733333333333, 
'FR520000'.'OFAR'.'CNIR' 133.266666666667, 
'FR520000'.'OFAR'.'YRATIO' 0.648269794721408, 
'FR520000'.'OFAR'.'YFACT' 0.9, 
'FR520000'.'GRAE'.'CPET' 341, 
'FR520000'.'GRAE'.'CRAIN' 207.733333333333, 
'FR520000'.'GRAE'.'CNIR' 133.266666666667, 
'FR520000'.'GRAE'.'YRATIO' 0.648269794721408, 
'FR520000'.'GRAE'.'YFACT' 0.9, 
'FR520000'.'GRAI'.'CPET' 341, 
'FR520000'.'GRAI'.'CRAIN' 207.733333333333, 
'FR520000'.'GRAI'.'CNIR' 133.266666666667, 
'FR520000'.'GRAI'.'YRATIO' 0.648269794721408, 
'FR520000'.'GRAI'.'YFACT' 0.9, 
'FR520000'.'PARI'.'CPET' 47.1719696969697, 
'FR520000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR520000'.'PARI'.'CNIR' 43.0662878787879, 
'FR520000'.'PARI'.'YRATIO' 0.01, 
'FR520000'.'PARI'.'YFACT' 1.25, 
'FR520000'.'OLIV'.'CPET' 399.460075757576, 
'FR520000'.'OLIV'.'CRAIN' 310.52553030303, 
'FR520000'.'OLIV'.'CNIR' 88.9345454545455, 
'FR520000'.'OLIV'.'YRATIO' 0.777363118740011, 
'FR520000'.'OLIV'.'YFACT' 1, 
'FR520000'.'PULS'.'CPET' 342.833333333333, 
'FR520000'.'PULS'.'CRAIN' 206.933333333333, 
'FR520000'.'PULS'.'CNIR' 135.9, 
'FR520000'.'PULS'.'YRATIO' 0.528599788559135, 
'FR520000'.'PULS'.'YFACT' 1.15, 
'FR520000'.'POTA'.'CPET' 380.966666666667, 
'FR520000'.'POTA'.'CRAIN' 212.9, 
'FR520000'.'POTA'.'CNIR' 168.066666666667, 
'FR520000'.'POTA'.'YRATIO' 0.423008369914488, 
'FR520000'.'POTA'.'YFACT' 1.1, 
'FR520000'.'SUGB'.'CPET' 390.3, 
'FR520000'.'SUGB'.'CRAIN' 236.633333333333, 
'FR520000'.'SUGB'.'CNIR' 153.666666666667, 
'FR520000'.'SUGB'.'YRATIO' 0.561146648749925, 
'FR520000'.'SUGB'.'YFACT' 0.8, 
'FR520000'.'TOBA'.'CPET' 390.3, 
'FR520000'.'TOBA'.'CRAIN' 236.633333333333, 
'FR520000'.'TOBA'.'CNIR' 153.666666666667, 
'FR520000'.'TOBA'.'YRATIO' 0.645657186779401, 
'FR520000'.'TOBA'.'YFACT' 0.9, 
'FR520000'.'TOMA'.'CPET' 373.433333333333, 
'FR520000'.'TOMA'.'CRAIN' 231.6, 
'FR520000'.'TOMA'.'CNIR' 141.833333333333, 
'FR520000'.'TOMA'.'YRATIO' 0.601200571275551, 
'FR520000'.'TOMA'.'YFACT' 1.05, 
'FR520000'.'OVEG'.'CPET' 373.433333333333, 
'FR520000'.'OVEG'.'CRAIN' 231.6, 
'FR520000'.'OVEG'.'CNIR' 141.833333333333, 
'FR520000'.'OVEG'.'YRATIO' 0.601200571275551, 
'FR520000'.'OVEG'.'YFACT' 1.05, 
'FR520000'.'APPL'.'CPET' 468.133333333333, 
'FR520000'.'APPL'.'CRAIN' 343.866666666667, 
'FR520000'.'APPL'.'CNIR' 124.266666666667, 
'FR520000'.'APPL'.'YRATIO' 0.734548561663344, 
'FR520000'.'APPL'.'YFACT' 1, 
'FR520000'.'OFRU'.'CPET' 468.133333333333, 
'FR520000'.'OFRU'.'CRAIN' 343.866666666667, 
'FR520000'.'OFRU'.'CNIR' 124.266666666667, 
'FR520000'.'OFRU'.'YRATIO' 0.734548561663344, 
'FR520000'.'OFRU'.'YFACT' 1, 
'FR520000'.'CITR'.'CPET' 421.966666666667, 
'FR520000'.'CITR'.'CRAIN' 387.466666666667, 
'FR520000'.'CITR'.'CNIR' 34.5, 
'FR520000'.'CITR'.'YRATIO' 0.926415988624694, 
'FR520000'.'CITR'.'YFACT' 0.9, 
'FR520000'.'TAGR'.'CPET' 282.1, 
'FR520000'.'TAGR'.'CRAIN' 266.850757575758, 
'FR520000'.'TAGR'.'CNIR' 15.2492424242424, 
'FR520000'.'TAGR'.'YRATIO' 0.954052264939362, 
'FR520000'.'TAGR'.'YFACT' 0.85, 
'FR520000'.'TABO'.'CPET' 399.460075757576, 
'FR520000'.'TABO'.'CRAIN' 310.52553030303, 
'FR520000'.'TABO'.'CNIR' 88.9345454545455, 
'FR520000'.'TABO'.'YRATIO' 0.777363118740011, 
'FR520000'.'TABO'.'YFACT' 1, 
'FR520000'.'TWIN'.'CPET' 260.866666666667, 
'FR520000'.'TWIN'.'CRAIN' 246.370454545455, 
'FR520000'.'TWIN'.'CNIR' 14.4962121212121, 
'FR520000'.'TWIN'.'YRATIO' 0.952765984015984, 
'FR520000'.'TWIN'.'YFACT' 0.85, 
'FR530000'.'SWHE'.'CPET' 375.65, 
'FR530000'.'SWHE'.'CRAIN' 259.6, 
'FR530000'.'SWHE'.'CNIR' 116.05, 
'FR530000'.'SWHE'.'YRATIO' 0.813067853244686, 
'FR530000'.'SWHE'.'YFACT' 1, 
'FR530000'.'DWHE'.'CPET' 375.65, 
'FR530000'.'DWHE'.'CRAIN' 259.6, 
'FR530000'.'DWHE'.'CNIR' 116.05, 
'FR530000'.'DWHE'.'YRATIO' 0.813067853244686, 
'FR530000'.'DWHE'.'YFACT' 1, 
'FR530000'.'RYEM'.'CPET' 375.65, 
'FR530000'.'RYEM'.'CRAIN' 259.6, 
'FR530000'.'RYEM'.'CNIR' 116.05, 
'FR530000'.'RYEM'.'YRATIO' 0.691068814055637, 
'FR530000'.'RYEM'.'YFACT' 1, 
'FR530000'.'BARL'.'CPET' 375.65, 
'FR530000'.'BARL'.'CRAIN' 259.6, 
'FR530000'.'BARL'.'CNIR' 116.05, 
'FR530000'.'BARL'.'YRATIO' 0.810483230297637, 
'FR530000'.'BARL'.'YFACT' 1, 
'FR530000'.'OATS'.'CPET' 375.65, 
'FR530000'.'OATS'.'CRAIN' 259.6, 
'FR530000'.'OATS'.'CNIR' 116.05, 
'FR530000'.'OATS'.'YRATIO' 0.691068814055637, 
'FR530000'.'OATS'.'YFACT' 1, 
'FR530000'.'MAIZ'.'CPET' 409.85, 
'FR530000'.'MAIZ'.'CRAIN' 197.15, 
'FR530000'.'MAIZ'.'CNIR' 212.7, 
'FR530000'.'MAIZ'.'YRATIO' 0.362588192122268, 
'FR530000'.'MAIZ'.'YFACT' 1.25, 
'FR530000'.'OCER'.'CPET' 375.65, 
'FR530000'.'OCER'.'CRAIN' 259.6, 
'FR530000'.'OCER'.'CNIR' 116.05, 
'FR530000'.'OCER'.'YRATIO' 0.691068814055637, 
'FR530000'.'OCER'.'YFACT' 1, 
'FR530000'.'RAPE'.'CPET' 369.25, 
'FR530000'.'RAPE'.'CRAIN' 173.75, 
'FR530000'.'RAPE'.'CNIR' 195.5, 
'FR530000'.'RAPE'.'YRATIO' 0.754617424989267, 
'FR530000'.'RAPE'.'YFACT' 0.9, 
'FR530000'.'SUNF'.'CPET' 369.25, 
'FR530000'.'SUNF'.'CRAIN' 173.75, 
'FR530000'.'SUNF'.'CNIR' 195.5, 
'FR530000'.'SUNF'.'YRATIO' 0.497787455508372, 
'FR530000'.'SUNF'.'YFACT' 0.95, 
'FR530000'.'SOYA'.'CPET' 369.25, 
'FR530000'.'SOYA'.'CRAIN' 173.75, 
'FR530000'.'SOYA'.'CNIR' 195.5, 
'FR530000'.'SOYA'.'YRATIO' 0.549966147596479, 
'FR530000'.'SOYA'.'YFACT' 0.85, 
'FR530000'.'MAIF'.'CPET' 409.85, 
'FR530000'.'MAIF'.'CRAIN' 197.15, 
'FR530000'.'MAIF'.'CNIR' 212.7, 
'FR530000'.'MAIF'.'YRATIO' 0.429132609491277, 
'FR530000'.'MAIF'.'YFACT' 1.1, 
'FR530000'.'ROOF'.'CPET' 409.85, 
'FR530000'.'ROOF'.'CRAIN' 197.15, 
'FR530000'.'ROOF'.'CNIR' 212.7, 
'FR530000'.'ROOF'.'YRATIO' 0.532926680492863, 
'FR530000'.'ROOF'.'YFACT' 0.9, 
'FR530000'.'OFAR'.'CPET' 409.85, 
'FR530000'.'OFAR'.'CRAIN' 197.15, 
'FR530000'.'OFAR'.'CNIR' 212.7, 
'FR530000'.'OFAR'.'YRATIO' 0.532926680492863, 
'FR530000'.'OFAR'.'YFACT' 0.9, 
'FR530000'.'GRAE'.'CPET' 409.85, 
'FR530000'.'GRAE'.'CRAIN' 197.15, 
'FR530000'.'GRAE'.'CNIR' 212.7, 
'FR530000'.'GRAE'.'YRATIO' 0.532926680492863, 
'FR530000'.'GRAE'.'YFACT' 0.9, 
'FR530000'.'GRAI'.'CPET' 409.85, 
'FR530000'.'GRAI'.'CRAIN' 197.15, 
'FR530000'.'GRAI'.'CNIR' 212.7, 
'FR530000'.'GRAI'.'YRATIO' 0.532926680492863, 
'FR530000'.'GRAI'.'YFACT' 0.9, 
'FR530000'.'PARI'.'CPET' 47.1719696969697, 
'FR530000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR530000'.'PARI'.'CNIR' 43.0662878787879, 
'FR530000'.'PARI'.'YRATIO' 0.01, 
'FR530000'.'PARI'.'YFACT' 1.25, 
'FR530000'.'OLIV'.'CPET' 446.7, 
'FR530000'.'OLIV'.'CRAIN' 344.3, 
'FR530000'.'OLIV'.'CNIR' 102.4, 
'FR530000'.'OLIV'.'YRATIO' 0.770763375867472, 
'FR530000'.'OLIV'.'YFACT' 1, 
'FR530000'.'PULS'.'CPET' 369.25, 
'FR530000'.'PULS'.'CRAIN' 173.75, 
'FR530000'.'PULS'.'CNIR' 195.5, 
'FR530000'.'PULS'.'YRATIO' 0.559762072692781, 
'FR530000'.'PULS'.'YFACT' 1.15, 
'FR530000'.'POTA'.'CPET' 405.15, 
'FR530000'.'POTA'.'CRAIN' 185.65, 
'FR530000'.'POTA'.'CNIR' 219.5, 
'FR530000'.'POTA'.'YRATIO' 0.446615626529747, 
'FR530000'.'POTA'.'YFACT' 1.1, 
'FR530000'.'SUGB'.'CPET' 467.75, 
'FR530000'.'SUGB'.'CRAIN' 223.55, 
'FR530000'.'SUGB'.'CNIR' 244.2, 
'FR530000'.'SUGB'.'YRATIO' 0.556641325205416, 
'FR530000'.'SUGB'.'YFACT' 0.8, 
'FR530000'.'TOBA'.'CPET' 467.75, 
'FR530000'.'TOBA'.'CRAIN' 223.55, 
'FR530000'.'TOBA'.'CNIR' 244.2, 
'FR530000'.'TOBA'.'YRATIO' 0.53013361838589, 
'FR530000'.'TOBA'.'YFACT' 0.9, 
'FR530000'.'TOMA'.'CPET' 446.75, 
'FR530000'.'TOMA'.'CRAIN' 216.95, 
'FR530000'.'TOMA'.'CNIR' 229.8, 
'FR530000'.'TOMA'.'YRATIO' 0.459899272523783, 
'FR530000'.'TOMA'.'YFACT' 1.05, 
'FR530000'.'OVEG'.'CPET' 446.75, 
'FR530000'.'OVEG'.'CRAIN' 216.95, 
'FR530000'.'OVEG'.'CNIR' 229.8, 
'FR530000'.'OVEG'.'YRATIO' 0.459899272523783, 
'FR530000'.'OVEG'.'YFACT' 1.05, 
'FR530000'.'APPL'.'CPET' 545.4, 
'FR530000'.'APPL'.'CRAIN' 337.9, 
'FR530000'.'APPL'.'CNIR' 207.5, 
'FR530000'.'APPL'.'YRATIO' 0.61954528786212, 
'FR530000'.'APPL'.'YFACT' 1, 
'FR530000'.'OFRU'.'CPET' 545.4, 
'FR530000'.'OFRU'.'CRAIN' 337.9, 
'FR530000'.'OFRU'.'CNIR' 207.5, 
'FR530000'.'OFRU'.'YRATIO' 0.61954528786212, 
'FR530000'.'OFRU'.'YFACT' 1, 
'FR530000'.'CITR'.'CPET' 478, 
'FR530000'.'CITR'.'CRAIN' 395.05, 
'FR530000'.'CITR'.'CNIR' 82.95, 
'FR530000'.'CITR'.'YRATIO' 0.843817991631799, 
'FR530000'.'CITR'.'YFACT' 0.9, 
'FR530000'.'TAGR'.'CPET' 318.7, 
'FR530000'.'TAGR'.'CRAIN' 317.8, 
'FR530000'.'TAGR'.'CNIR' 0.9, 
'FR530000'.'TAGR'.'YRATIO' 0.997599623470348, 
'FR530000'.'TAGR'.'YFACT' 0.85, 
'FR530000'.'TABO'.'CPET' 446.7, 
'FR530000'.'TABO'.'CRAIN' 344.3, 
'FR530000'.'TABO'.'CNIR' 102.4, 
'FR530000'.'TABO'.'YRATIO' 0.770763375867472, 
'FR530000'.'TABO'.'YFACT' 1, 
'FR530000'.'TWIN'.'CPET' 293.05, 
'FR530000'.'TWIN'.'CRAIN' 292.15, 
'FR530000'.'TWIN'.'CNIR' 0.9, 
'FR530000'.'TWIN'.'YRATIO' 0.997389523972019, 
'FR530000'.'TWIN'.'YFACT' 0.85, 
'FR610000'.'SWHE'.'CPET' 413, 
'FR610000'.'SWHE'.'CRAIN' 340.22, 
'FR610000'.'SWHE'.'CNIR' 72.78, 
'FR610000'.'SWHE'.'YRATIO' 0.908074956322605, 
'FR610000'.'SWHE'.'YFACT' 1, 
'FR610000'.'DWHE'.'CPET' 413, 
'FR610000'.'DWHE'.'CRAIN' 340.22, 
'FR610000'.'DWHE'.'CNIR' 72.78, 
'FR610000'.'DWHE'.'YRATIO' 0.908074956322605, 
'FR610000'.'DWHE'.'YFACT' 1, 
'FR610000'.'RYEM'.'CPET' 413, 
'FR610000'.'RYEM'.'CRAIN' 340.22, 
'FR610000'.'RYEM'.'CNIR' 72.78, 
'FR610000'.'RYEM'.'YRATIO' 0.89000972111269, 
'FR610000'.'RYEM'.'YFACT' 1, 
'FR610000'.'BARL'.'CPET' 413, 
'FR610000'.'BARL'.'CRAIN' 340.22, 
'FR610000'.'BARL'.'CNIR' 72.78, 
'FR610000'.'BARL'.'YRATIO' 0.903334976352737, 
'FR610000'.'BARL'.'YFACT' 1, 
'FR610000'.'OATS'.'CPET' 413, 
'FR610000'.'OATS'.'CRAIN' 340.22, 
'FR610000'.'OATS'.'CNIR' 72.78, 
'FR610000'.'OATS'.'YRATIO' 0.823777239709443, 
'FR610000'.'OATS'.'YFACT' 1, 
'FR610000'.'MAIZ'.'CPET' 427.1, 
'FR610000'.'MAIZ'.'CRAIN' 250.76, 
'FR610000'.'MAIZ'.'CNIR' 176.34, 
'FR610000'.'MAIZ'.'YRATIO' 0.482019445733207, 
'FR610000'.'MAIZ'.'YFACT' 1.25, 
'FR610000'.'OCER'.'CPET' 413, 
'FR610000'.'OCER'.'CRAIN' 340.22, 
'FR610000'.'OCER'.'CNIR' 72.78, 
'FR610000'.'OCER'.'YRATIO' 0.823777239709443, 
'FR610000'.'OCER'.'YFACT' 1, 
'FR610000'.'RAPE'.'CPET' 382, 
'FR610000'.'RAPE'.'CRAIN' 224.86, 
'FR610000'.'RAPE'.'CNIR' 157.14, 
'FR610000'.'RAPE'.'YRATIO' 0.813982944443725, 
'FR610000'.'RAPE'.'YFACT' 0.9, 
'FR610000'.'SUNF'.'CPET' 382, 
'FR610000'.'SUNF'.'CRAIN' 224.86, 
'FR610000'.'SUNF'.'CNIR' 157.14, 
'FR610000'.'SUNF'.'YRATIO' 0.640929784688689, 
'FR610000'.'SUNF'.'YFACT' 0.95, 
'FR610000'.'SOYA'.'CPET' 382, 
'FR610000'.'SOYA'.'CRAIN' 224.86, 
'FR610000'.'SOYA'.'CNIR' 157.14, 
'FR610000'.'SOYA'.'YRATIO' 0.650342931937173, 
'FR610000'.'SOYA'.'YFACT' 0.85, 
'FR610000'.'MAIF'.'CPET' 427.1, 
'FR610000'.'MAIF'.'CRAIN' 250.76, 
'FR610000'.'MAIF'.'CNIR' 176.34, 
'FR610000'.'MAIF'.'YRATIO' 0.545834699133692, 
'FR610000'.'MAIF'.'YFACT' 1.1, 
'FR610000'.'ROOF'.'CPET' 427.1, 
'FR610000'.'ROOF'.'CRAIN' 250.76, 
'FR610000'.'ROOF'.'CNIR' 176.34, 
'FR610000'.'ROOF'.'YRATIO' 0.628410208382112, 
'FR610000'.'ROOF'.'YFACT' 0.9, 
'FR610000'.'OFAR'.'CPET' 427.1, 
'FR610000'.'OFAR'.'CRAIN' 250.76, 
'FR610000'.'OFAR'.'CNIR' 176.34, 
'FR610000'.'OFAR'.'YRATIO' 0.628410208382112, 
'FR610000'.'OFAR'.'YFACT' 0.9, 
'FR610000'.'GRAE'.'CPET' 427.1, 
'FR610000'.'GRAE'.'CRAIN' 250.76, 
'FR610000'.'GRAE'.'CNIR' 176.34, 
'FR610000'.'GRAE'.'YRATIO' 0.628410208382112, 
'FR610000'.'GRAE'.'YFACT' 0.9, 
'FR610000'.'GRAI'.'CPET' 427.1, 
'FR610000'.'GRAI'.'CRAIN' 250.76, 
'FR610000'.'GRAI'.'CNIR' 176.34, 
'FR610000'.'GRAI'.'YRATIO' 0.628410208382112, 
'FR610000'.'GRAI'.'YFACT' 0.9, 
'FR610000'.'PARI'.'CPET' 47.1719696969697, 
'FR610000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR610000'.'PARI'.'CNIR' 43.0662878787879, 
'FR610000'.'PARI'.'YRATIO' 0.01, 
'FR610000'.'PARI'.'YFACT' 1.25, 
'FR610000'.'OLIV'.'CPET' 479.14, 
'FR610000'.'OLIV'.'CRAIN' 399.99, 
'FR610000'.'OLIV'.'CNIR' 79.15, 
'FR610000'.'OLIV'.'YRATIO' 0.834808198021455, 
'FR610000'.'OLIV'.'YFACT' 1, 
'FR610000'.'PULS'.'CPET' 382, 
'FR610000'.'PULS'.'CRAIN' 224.86, 
'FR610000'.'PULS'.'CNIR' 157.14, 
'FR610000'.'PULS'.'YRATIO' 0.681278533511274, 
