$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'USA'.'IRRI'.'IRSH'.'1997' 0.0652469961555612, 
'USA'.'IRRI'.'IRSH'.'1998' 0.0652213764025973, 
'USA'.'IRRI'.'IRSH'.'1999' 0.0652714388226738, 
'USA'.'IRRI'.'IRSH'.'2000' 0.0651545973807852, 
'USA'.'IRRI'.'IRSH'.'2001' 0.0649846726305236, 
'USA'.'IRRI'.'IRSH'.'2002' 0.0652126546975771, 
'USA'.'IRRI'.'IRSH'.'2003' 0.0650780115262541, 
'USA'.'IRRI'.'IRSH'.'2004' 0.0649424707050617, 
'USA'.'IRRI'.'IRSH'.'2005' 0.064808509525364, 
'USA'.'IRRI'.'IRSH'.'2006' 0.0646647556253494, 
'USA'.'IRRI'.'IRSH'.'2007' 0.0645355686803392, 
'USA'.'IRRI'.'IRSH'.'2008' 0.0646138997031654, 
'USA'.'IRRI'.'IRSH'.'2009' 0.0647272140399612, 
'USA'.'IRRI'.'IRSH'.'2010' 0.0649030434772994, 
'USA'.'IRRI'.'IRSH'.'2011' 0.0655743533173809, 
'USA'.'IRRI'.'IRSH'.'2012' 0.0662596263163784, 
'USA'.'IRRI'.'IRSH'.'2013' 0.0662728407663511, 
'USA'.'IRRI'.'IRSH'.'2014' 0.0662860270938502, 
'USA'.'IRRI'.'IRSH'.'2015' 0.0662991942304618, 
'USA'.'IRRI'.'IRSH'.'2016' 0.0663123095380154, 
'USA'.'IRRI'.'IRSH'.'2017' 0.0663254134547417, 
'USA'.'IRRI'.'IRSH'.'2018' 0.0663265482212544, 
'USA'.'IRR2'.'IRSH'.'2002' 0.0541901497104565, 
'USA'.'IRR2'.'IRSH'.'2007' 0.0554815994667411, 
'USA'.'IRR2'.'IRSH'.'2008' 0.054098017947332, 
'USA'.'IRR2'.'IRSH'.'2012' 0.0560433187991234, 
'USA'.'IRR2'.'IRSH'.'2017' 0.057855172940144, 
'CAN'.'IRRI'.'IRSH'.'1995' 0.0177102376599634, 
'CAN'.'IRRI'.'IRSH'.'1996' 0.0178936187597026, 
'CAN'.'IRRI'.'IRSH'.'1997' 0.0180502466594792, 
'CAN'.'IRRI'.'IRSH'.'1998' 0.0182064596192156, 
'CAN'.'IRRI'.'IRSH'.'1999' 0.0183625501909705, 
'CAN'.'IRRI'.'IRSH'.'2000' 0.0186816772719856, 
'CAN'.'IRRI'.'IRSH'.'2001' 0.0189198831805514, 
'CAN'.'IRRI'.'IRSH'.'2002' 0.0189229233098206, 
'CAN'.'IRRI'.'IRSH'.'2003' 0.0192093496263055, 
'CAN'.'IRRI'.'IRSH'.'2004' 0.0194971199275128, 
'CAN'.'IRRI'.'IRSH'.'2005' 0.0197538072300881, 
'CAN'.'IRRI'.'IRSH'.'2006' 0.0201033224949247, 
'CAN'.'IRRI'.'IRSH'.'2007' 0.0199963340054323, 
'CAN'.'IRRI'.'IRSH'.'2008' 0.0198536216034323, 
'CAN'.'IRRI'.'IRSH'.'2009' 0.0197081160060484, 
'CAN'.'IRRI'.'IRSH'.'2010' 0.0199028876344732, 
'CAN'.'IRRI'.'IRSH'.'2011' 0.0202766989534104, 
'CAN'.'IRRI'.'IRSH'.'2012' 0.0204593841413809, 
'CAN'.'IRRI'.'IRSH'.'2013' 0.020434271488832, 
'CAN'.'IRRI'.'IRSH'.'2014' 0.0204092204092204, 
'CAN'.'IRRI'.'IRSH'.'2015' 0.0203838791453257, 
'CAN'.'IRRI'.'IRSH'.'2016' 0.0237373389375043, 
'CAN'.'IRRI'.'IRSH'.'2017' 0.0237479750456692, 
'CAN'.'IRRI'.'IRSH'.'2018' 0.0236765691311146, 
'CAN'.'IRR2'.'IRSH'.'2005' 0.0137044064937803, 
'CAN'.'IRR2'.'IRSH'.'2010' 0.0132113995504693, 
'CAN'.'IRR2'.'IRSH'.'2015' 0.0155983237622226, 
'MEX'.'IRRI'.'IRSH'.'1995' 0.058326663213899, 
'MEX'.'IRRI'.'IRSH'.'1996' 0.0585551688458282, 
'MEX'.'IRRI'.'IRSH'.'1997' 0.058846768883454, 
'MEX'.'IRRI'.'IRSH'.'1998' 0.0588760874676699, 
'MEX'.'IRRI'.'IRSH'.'1999' 0.0590636344826289, 
'MEX'.'IRRI'.'IRSH'.'2000' 0.0592495062541145, 
'MEX'.'IRRI'.'IRSH'.'2001' 0.0591271703425622, 
'MEX'.'IRRI'.'IRSH'.'2002' 0.0591271703425622, 
'MEX'.'IRRI'.'IRSH'.'2003' 0.059314875645237, 
'MEX'.'IRRI'.'IRSH'.'2004' 0.0591160739420099, 
'MEX'.'IRRI'.'IRSH'.'2005' 0.0591160739420099, 
'MEX'.'IRRI'.'IRSH'.'2006' 0.0591160739420099, 
'MEX'.'IRRI'.'IRSH'.'2007' 0.0595126522961575, 
'MEX'.'IRRI'.'IRSH'.'2008' 0.061652281134402, 
'MEX'.'IRRI'.'IRSH'.'2009' 0.0624957675080055, 
'MEX'.'IRRI'.'IRSH'.'2010' 0.0630080510287426, 
'MEX'.'IRRI'.'IRSH'.'2011' 0.0630621016173004, 
'MEX'.'IRRI'.'IRSH'.'2012' 0.0636393898451115, 
'MEX'.'IRRI'.'IRSH'.'2013' 0.0645974839052625, 
'MEX'.'IRRI'.'IRSH'.'2014' 0.0653248789531295, 
'MEX'.'IRRI'.'IRSH'.'2015' 0.0647851025074604, 
'MEX'.'IRRI'.'IRSH'.'2016' 0.064279183175861, 
'MEX'.'IRRI'.'IRSH'.'2017' 0.0636756291836506, 
'MEX'.'IRRI'.'IRSH'.'2018' 0.0637191157347204, 
'MEX'.'IRR2'.'IRSH'.'2003' 0.0190708587517597, 
'MEX'.'IRR2'.'IRSH'.'2004' 0.0195270714084639, 
'MEX'.'IRR2'.'IRSH'.'2005' 0.0505489349723187, 
'MEX'.'IRR2'.'IRSH'.'2006' 0.0506709205217228, 
'MEX'.'IRR2'.'IRSH'.'2007' 0.0497750702905342, 
'MEX'.'IRR2'.'IRSH'.'2008' 0.054070977188656, 
'MEX'.'IRR2'.'IRSH'.'2009' 0.0544274284829781, 
'MEX'.'IRR2'.'IRSH'.'2010' 0.0575045700283925, 
'MEX'.'IRR2'.'IRSH'.'2011' 0.0627613439018948, 
'MEX'.'IRR2'.'IRSH'.'2012' 0.0560124537390589, 
'MEX'.'IRR2'.'IRSH'.'2013' 0.0570354182662965, 
'MEX'.'IRR2'.'IRSH'.'2014' 0.0578756890549962, 
'ARG'.'IRRI'.'IRSH'.'1995' 0.0121051192939982, 
'ARG'.'IRRI'.'IRSH'.'1996' 0.0121115637339826, 
'ARG'.'IRRI'.'IRSH'.'1997' 0.0121261746013179, 
'ARG'.'IRRI'.'IRSH'.'1998' 0.0121405750798722, 
'ARG'.'IRRI'.'IRSH'.'1999' 0.0121483973460424, 
'ARG'.'IRRI'.'IRSH'.'2000' 0.012178040619407, 
'ARG'.'IRRI'.'IRSH'.'2001' 0.0121845015007076, 
'ARG'.'IRRI'.'IRSH'.'2002' 0.0124310465387305, 
'ARG'.'IRRI'.'IRSH'.'2003' 0.0126066310879523, 
'ARG'.'IRRI'.'IRSH'.'2004' 0.0129145111466746, 
'ARG'.'IRRI'.'IRSH'.'2005' 0.0132077867885847, 
'ARG'.'IRRI'.'IRSH'.'2006' 0.0134652454926862, 
'ARG'.'IRRI'.'IRSH'.'2007' 0.013781563947151, 
'ARG'.'IRRI'.'IRSH'.'2008' 0.0143489924511822, 
'ARG'.'IRRI'.'IRSH'.'2009' 0.014986925559141, 
'ARG'.'IRRI'.'IRSH'.'2010' 0.0152562024938806, 
'ARG'.'IRRI'.'IRSH'.'2011' 0.0158954957142183, 
'ARG'.'IRRI'.'IRSH'.'2012' 0.0158119715384512, 
'ARG'.'IRRI'.'IRSH'.'2013' 0.0158178003874021, 
'ARG'.'IRRI'.'IRSH'.'2014' 0.0158708809683927, 
'ARG'.'IRRI'.'IRSH'.'2015' 0.0158708809683927, 
'ARG'.'IRRI'.'IRSH'.'2016' 0.0158708809683927, 
'ARG'.'IRRI'.'IRSH'.'2017' 0.0158708809683927, 
'ARG'.'IRRI'.'IRSH'.'2018' 0.0158636265863627, 
'ARG'.'IRR2'.'IRSH'.'2002' 0.0105353119415741, 
'ARG'.'IRR2'.'IRSH'.'2011' 0.0145804250038778, 
'ARG'.'IRR2'.'IRSH'.'2018' 0.00935062647881265, 
'BRA'.'IRRI'.'IRSH'.'1995' 0.0133328943614056, 
'BRA'.'IRRI'.'IRSH'.'1996' 0.0136967127626106, 
'BRA'.'IRRI'.'IRSH'.'1997' 0.0143149670807377, 
'BRA'.'IRRI'.'IRSH'.'1998' 0.0149326592905981, 
'BRA'.'IRRI'.'IRSH'.'1999' 0.015549790158435, 
'BRA'.'IRRI'.'IRSH'.'2000' 0.0161663604490996, 
'BRA'.'IRRI'.'IRSH'.'2001' 0.0167823709260543, 
'BRA'.'IRRI'.'IRSH'.'2002' 0.0173978223513757, 
'BRA'.'IRRI'.'IRSH'.'2003' 0.0180127154857576, 
'BRA'.'IRRI'.'IRSH'.'2004' 0.0186270510885147, 
'BRA'.'IRRI'.'IRSH'.'2005' 0.0192408299175851, 
'BRA'.'IRRI'.'IRSH'.'2006' 0.0198535931269136, 
'BRA'.'IRRI'.'IRSH'.'2007' 0.0207214163863391, 
'BRA'.'IRRI'.'IRSH'.'2008' 0.0215838095494387, 
'BRA'.'IRRI'.'IRSH'.'2009' 0.0224408234226142, 
'BRA'.'IRRI'.'IRSH'.'2010' 0.0232925081804151, 
'BRA'.'IRRI'.'IRSH'.'2011' 0.0245573735245426, 
'BRA'.'IRRI'.'IRSH'.'2012' 0.0258144222418271, 
'BRA'.'IRRI'.'IRSH'.'2013' 0.0270637265669672, 
'BRA'.'IRRI'.'IRSH'.'2014' 0.0283053578473518, 
'BRA'.'IRRI'.'IRSH'.'2015' 0.029539386556642, 
'BRA'.'IRRI'.'IRSH'.'2016' 0.029450497334423, 
'BRA'.'IRRI'.'IRSH'.'2017' 0.0293610313468587, 
'BRA'.'IRRI'.'IRSH'.'2018' 0.0293610064329902, 
'BRA'.'IRR2'.'IRSH'.'2006' 0.0194539442937572, 
'BRA'.'IRR2'.'IRSH'.'2017' 0.0291413407542935, 
'MSA_ACP'.'IRRI'.'IRSH'.'1995' 0.114243783033978, 
'MSA_ACP'.'IRRI'.'IRSH'.'1996' 0.114792157961263, 
'MSA_ACP'.'IRRI'.'IRSH'.'1997' 0.114001664485616, 
'MSA_ACP'.'IRRI'.'IRSH'.'1998' 0.112159233221635, 
'MSA_ACP'.'IRRI'.'IRSH'.'1999' 0.112984314154536, 
'MSA_ACP'.'IRRI'.'IRSH'.'2000' 0.111572649626209, 
'MSA_ACP'.'IRRI'.'IRSH'.'2001' 0.110094484252404, 
'MSA_ACP'.'IRRI'.'IRSH'.'2002' 0.110337091927261, 
'MSA_ACP'.'IRRI'.'IRSH'.'2003' 0.108696547728781, 
'MSA_ACP'.'IRRI'.'IRSH'.'2004' 0.108877780398652, 
'MSA_ACP'.'IRRI'.'IRSH'.'2005' 0.105739062253374, 
'MSA_ACP'.'IRRI'.'IRSH'.'2006' 0.10379912776542, 
'MSA_ACP'.'IRRI'.'IRSH'.'2007' 0.0992533255355625, 
'MSA_ACP'.'IRRI'.'IRSH'.'2008' 0.0980070691714046, 
'MSA_ACP'.'IRRI'.'IRSH'.'2009' 0.0963301961303674, 
'MSA_ACP'.'IRRI'.'IRSH'.'2010' 0.0921035152519378, 
'MSA_ACP'.'IRRI'.'IRSH'.'2011' 0.0944449015369913, 
'MSA_ACP'.'IRRI'.'IRSH'.'2012' 0.0968726400461883, 
'MSA_ACP'.'IRRI'.'IRSH'.'2013' 0.0973276277743387, 
'MSA_ACP'.'IRRI'.'IRSH'.'2014' 0.0979351677990644, 
'MSA_ACP'.'IRRI'.'IRSH'.'2015' 0.0978022886598922, 
'MSA_ACP'.'IRRI'.'IRSH'.'2016' 0.0979238280970386, 
'MSA_ACP'.'IRRI'.'IRSH'.'2017' 0.0970560228848684, 
'MSA_ACP'.'IRRI'.'IRSH'.'2018' 0.0969065489562811, 
'MSA_ACP'.'IRR2'.'IRSH'.'2001' 0.0174295571939604, 
'MSA_ACP'.'IRR2'.'IRSH'.'2002' 0.0155266263482531, 
'MSA_ACP'.'IRR2'.'IRSH'.'2003' 0.0248585561494599, 
'MSA_ACP'.'IRR2'.'IRSH'.'2004' 0.0175441741206934, 
'MSA_ACP'.'IRR2'.'IRSH'.'2005' 0.0189093880545727, 
'MSA_ACP'.'IRR2'.'IRSH'.'2006' 0.0174969777947445, 
'MSA_ACP'.'IRR2'.'IRSH'.'2007' 0.016747343423439, 
'MSA_ACP'.'IRR2'.'IRSH'.'2008' 0.0167174223560735, 
'MSA_ACP'.'IRR2'.'IRSH'.'2009' 0.0290109452639169, 
'MSA_ACP'.'IRR2'.'IRSH'.'2010' 0.0230970154826407, 
'MSA_ACP'.'IRR2'.'IRSH'.'2011' 0.020888777780239, 
'MSA_ACP'.'IRR2'.'IRSH'.'2012' 0.0046595007803049, 
'MSA_ACP'.'IRR2'.'IRSH'.'2013' 0.0111753313611068, 
'MSA_ACP'.'IRR2'.'IRSH'.'2014' 0.00511156387498073, 
'MSA_ACP'.'IRR2'.'IRSH'.'2015' 0.00524703184948333, 
'MSA_ACP'.'IRR2'.'IRSH'.'2016' 0.00524928538137649, 
'MSA_ACP'.'IRR2'.'IRSH'.'2017' 0.00497840714678004, 
'MSA_ACP'.'IRR2'.'IRSH'.'2018' 0.0284336516936003, 
'RSA'.'IRRI'.'IRSH'.'1995' 0.0422794203449568, 
'RSA'.'IRRI'.'IRSH'.'1996' 0.0427580515633525, 
'RSA'.'IRRI'.'IRSH'.'1997' 0.0432158337519916, 
'RSA'.'IRRI'.'IRSH'.'1998' 0.0436938719925857, 
'RSA'.'IRRI'.'IRSH'.'1999' 0.0442325504688785, 
'RSA'.'IRRI'.'IRSH'.'2000' 0.0454540602997218, 
'RSA'.'IRRI'.'IRSH'.'2001' 0.0478829726873806, 
'RSA'.'IRRI'.'IRSH'.'2002' 0.0493185738472307, 
'RSA'.'IRRI'.'IRSH'.'2003' 0.0505876557445779, 
'RSA'.'IRRI'.'IRSH'.'2004' 0.0520578109743749, 
'RSA'.'IRRI'.'IRSH'.'2005' 0.0535724131894123, 
'RSA'.'IRRI'.'IRSH'.'2006' 0.0566675579580586, 
'RSA'.'IRRI'.'IRSH'.'2007' 0.0580596529503176, 
'RSA'.'IRRI'.'IRSH'.'2008' 0.0596859342589274, 
'RSA'.'IRRI'.'IRSH'.'2009' 0.0612405913750905, 
'RSA'.'IRRI'.'IRSH'.'2010' 0.0634215778789243, 
'RSA'.'IRRI'.'IRSH'.'2011' 0.0653870338562392, 
'RSA'.'IRRI'.'IRSH'.'2012' 0.0655178185749752, 
'RSA'.'IRRI'.'IRSH'.'2013' 0.0646907479670009, 
'RSA'.'IRRI'.'IRSH'.'2014' 0.066926583650393, 
'RSA'.'IRRI'.'IRSH'.'2015' 0.067373478873975, 
'RSA'.'IRRI'.'IRSH'.'2016' 0.067708783067692, 
'RSA'.'IRRI'.'IRSH'.'2017' 0.06433829344932, 
'RSA'.'IRRI'.'IRSH'.'2018' 0.0644672762923442, 
'RSA'.'IRR2'.'IRSH'.'2002' 0.00720265948379631, 
'RSA'.'IRR2'.'IRSH'.'2003' 0.0111081597719332, 
'RSA'.'IRR2'.'IRSH'.'2004' 0.00801866114183927, 
'RSA'.'IRR2'.'IRSH'.'2005' 0.00934384843019098, 
'RSA'.'IRR2'.'IRSH'.'2006' 0.00856914038184997, 
'RSA'.'IRR2'.'IRSH'.'2007' 0.00942885326841851, 
'RSA'.'IRR2'.'IRSH'.'2008' 0.00878334368794348, 
'RSA'.'IRR2'.'IRSH'.'2009' 0.0108830009347271, 
'RSA'.'IRR2'.'IRSH'.'2010' 0.010576518948238, 
'RSA'.'IRR2'.'IRSH'.'2011' 0.0148004471292975, 
'RSA'.'IRR2'.'IRSH'.'2012' 0.0107797916376658, 
'RSA'.'IRR2'.'IRSH'.'2013' 0.0171324663630872, 
'RSA'.'IRR2'.'IRSH'.'2014' 0.0100093588149022, 
'RSA'.'IRR2'.'IRSH'.'2015' 0.00974698461394956, 
'RSA'.'IRR2'.'IRSH'.'2016' 0.00988824893255886, 
'RSA'.'IRR2'.'IRSH'.'2017' 0.00858265731725114, 
'RSA'.'IRR2'.'IRSH'.'2018' 0.00861315697307302, 
'TUN'.'IRRI'.'IRSH'.'1995' 0.0386178861788618, 
'TUN'.'IRRI'.'IRSH'.'1996' 0.0407550407550408, 
'TUN'.'IRRI'.'IRSH'.'1997' 0.0409757141328769, 
'TUN'.'IRRI'.'IRSH'.'1998' 0.0410828025477707, 
'TUN'.'IRRI'.'IRSH'.'1999' 0.0409405836657569, 
'TUN'.'IRRI'.'IRSH'.'2000' 0.0412522248979164, 
'TUN'.'IRRI'.'IRSH'.'2001' 0.04158332456048, 
'TUN'.'IRRI'.'IRSH'.'2002' 0.0405613028782137, 
'TUN'.'IRRI'.'IRSH'.'2003' 0.0405764513491415, 
'TUN'.'IRRI'.'IRSH'.'2004' 0.0408952187182096, 
'TUN'.'IRRI'.'IRSH'.'2005' 0.0425488599348534, 
'TUN'.'IRRI'.'IRSH'.'2006' 0.0436467468896594, 
'TUN'.'IRRI'.'IRSH'.'2007' 0.0440591534931158, 
'TUN'.'IRRI'.'IRSH'.'2008' 0.0450359275376986, 
'TUN'.'IRRI'.'IRSH'.'2009' 0.0459699662886914, 
'TUN'.'IRRI'.'IRSH'.'2010' 0.0455269974098426, 
'TUN'.'IRRI'.'IRSH'.'2011' 0.045571882446386, 
'TUN'.'IRRI'.'IRSH'.'2012' 0.0472686958274541, 
'TUN'.'IRRI'.'IRSH'.'2013' 0.0478728753897214, 
'TUN'.'IRRI'.'IRSH'.'2014' 0.0487654953385924, 
'TUN'.'IRRI'.'IRSH'.'2015' 0.0484034980679276, 
'TUN'.'IRRI'.'IRSH'.'2016' 0.0490569926826755, 
'TUN'.'IRRI'.'IRSH'.'2017' 0.0488555886277327, 
'TUN'.'IRRI'.'IRSH'.'2018' 0.0488555886277327, 
'TUN'.'IRR2'.'IRSH'.'2001' 0.0364248868301927, 
'TUN'.'IRR2'.'IRSH'.'2002' 0.0367714841749462, 
'TUN'.'IRR2'.'IRSH'.'2003' 0.03556827473426, 
'TUN'.'IRR2'.'IRSH'.'2004' 0.0362156663275687, 
'TUN'.'IRR2'.'IRSH'.'2005' 0.0362377850162866, 
'TUN'.'IRR2'.'IRSH'.'2006' 0.038037935957577, 
'TUN'.'IRR2'.'IRSH'.'2007' 0.0388577256501785, 
'TUN'.'IRR2'.'IRSH'.'2008' 0.0400769152919745, 
'TUN'.'IRR2'.'IRSH'.'2009' 0.0412708141791807, 
'TUN'.'IRR2'.'IRSH'.'2010' 0.0389519824666268, 
'TUN'.'IRR2'.'IRSH'.'2011' 0.0376290706910246, 
'TUN'.'IRR2'.'IRSH'.'2012' 0.0383995162265672, 
'TUN'.'IRR2'.'IRSH'.'2013' 0.0394247209091823, 
'ALG'.'IRRI'.'IRSH'.'1995' 0.0140734949179046, 
'ALG'.'IRRI'.'IRSH'.'1996' 0.0141285699868806, 
'ALG'.'IRRI'.'IRSH'.'1997' 0.0141597379692618, 
'ALG'.'IRRI'.'IRSH'.'1998' 0.0141616029729323, 
'ALG'.'IRRI'.'IRSH'.'1999' 0.0142458030253454, 
'ALG'.'IRRI'.'IRSH'.'2000' 0.0141925489118213, 
'ALG'.'IRRI'.'IRSH'.'2001' 0.0141863422174574, 
'ALG'.'IRRI'.'IRSH'.'2002' 0.0163091205620374, 
'ALG'.'IRRI'.'IRSH'.'2003' 0.0196713752671924, 
'ALG'.'IRRI'.'IRSH'.'2004' 0.0209016891481346, 
'ALG'.'IRRI'.'IRSH'.'2005' 0.0237800587221858, 
'ALG'.'IRRI'.'IRSH'.'2006' 0.0242830431509677, 
'ALG'.'IRRI'.'IRSH'.'2007' 0.025453311354601, 
'ALG'.'IRRI'.'IRSH'.'2008' 0.0256602677382653, 
'ALG'.'IRRI'.'IRSH'.'2009' 0.0258579023682939, 
'ALG'.'IRRI'.'IRSH'.'2010' 0.0282786290907333, 
'ALG'.'IRRI'.'IRSH'.'2011' 0.0285106794239876, 
'ALG'.'IRRI'.'IRSH'.'2012' 0.0297114439061225, 
'ALG'.'IRRI'.'IRSH'.'2013' 0.0310149478773889, 
'ALG'.'IRRI'.'IRSH'.'2014' 0.032825661943955, 
'ALG'.'IRRI'.'IRSH'.'2015' 0.0328055499271524, 
'ALG'.'IRRI'.'IRSH'.'2016' 0.0328818526022601, 
'ALG'.'IRRI'.'IRSH'.'2017' 0.0329017870431447, 
'ALG'.'IRRI'.'IRSH'.'2018' 0.0328829282885957, 
'ALG'.'IRR2'.'IRSH'.'2003' 0.0180926534304623, 
'ALG'.'IRR2'.'IRSH'.'2004' 0.0192733017377567, 
'ALG'.'IRR2'.'IRSH'.'2005' 0.0200189269855136, 
'ALG'.'IRR2'.'IRSH'.'2006' 0.020276341031058, 
'ALG'.'IRR2'.'IRSH'.'2007' 0.0219383302627751, 
'ALG'.'IRR2'.'IRSH'.'2008' 0.020715098404706, 
'ALG'.'IRR2'.'IRSH'.'2009' 0.0213711938134364, 
'ALG'.'IRR2'.'IRSH'.'2010' 0.0238125392758737, 
'ALG'.'IRR2'.'IRSH'.'2011' 0.0238477336426017, 
'ALG'.'IRR2'.'IRSH'.'2012' 0.0251924057549376, 
'ALG'.'IRR2'.'IRSH'.'2013' 0.0262963312937083, 
'ALG'.'IRR2'.'IRSH'.'2014' 0.0274253336873356, 
'ALG'.'IRR2'.'IRSH'.'2015' 0.0293141951544273, 
'ALG'.'IRR2'.'IRSH'.'2016' 0.0304763516617425, 
'ALG'.'IRR2'.'IRSH'.'2017' 0.0316041260466687, 
'EGY'.'IRRI'.'IRSH'.'1995' 1, 
'EGY'.'IRRI'.'IRSH'.'1996' 0.999855184702467, 
'EGY'.'IRRI'.'IRSH'.'1997' 0.999716479913218, 
'EGY'.'IRRI'.'IRSH'.'1998' 0.999809793779643, 
'EGY'.'IRRI'.'IRSH'.'1999' 0.944300890037324, 
'EGY'.'IRRI'.'IRSH'.'2000' 1, 
'EGY'.'IRRI'.'IRSH'.'2001' 1, 
'EGY'.'IRRI'.'IRSH'.'2002' 0.999415887850467, 
'EGY'.'IRRI'.'IRSH'.'2003' 0.997946611909651, 
'EGY'.'IRRI'.'IRSH'.'2004' 0.997987349051179, 
'EGY'.'IRRI'.'IRSH'.'2005' 0.998013057053648, 
'EGY'.'IRRI'.'IRSH'.'2006' 0.998018681007642, 
'EGY'.'IRRI'.'IRSH'.'2007' 0.998021481062747, 
'EGY'.'IRRI'.'IRSH'.'2008' 0.99802371541502, 
'EGY'.'IRRI'.'IRSH'.'2009' 0.998102466793169, 
'EGY'.'IRRI'.'IRSH'.'2010' 0.998093162625987, 
'EGY'.'IRRI'.'IRSH'.'2011' 0.998066298342541, 
'EGY'.'IRRI'.'IRSH'.'2012' 1, 
'EGY'.'IRRI'.'IRSH'.'2013' 0.998131853110585, 
'EGY'.'IRRI'.'IRSH'.'2014' 0.998064701939874, 
'EGY'.'IRRI'.'IRSH'.'2015' 0.99792154209961, 
'EGY'.'IRRI'.'IRSH'.'2016' 0.997920222839924, 
'EGY'.'IRRI'.'IRSH'.'2017' 0.996619159154788, 
'EGY'.'IRRI'.'IRSH'.'2018' 0.996619159154788, 
'ISR'.'IRRI'.'IRSH'.'1995' 0.338568935427574, 
'ISR'.'IRRI'.'IRSH'.'1996' 0.343971631205674, 
'ISR'.'IRRI'.'IRSH'.'1997' 0.344582593250444, 
'ISR'.'IRRI'.'IRSH'.'1998' 0.352313167259786, 
'ISR'.'IRRI'.'IRSH'.'1999' 0.361359570661896, 
'ISR'.'IRRI'.'IRSH'.'2000' 0.363957597173145, 
'ISR'.'IRRI'.'IRSH'.'2001' 0.374331550802139, 
'ISR'.'IRRI'.'IRSH'.'2002' 0.381882770870337, 
'ISR'.'IRRI'.'IRSH'.'2003' 0.399274047186933, 
'ISR'.'IRRI'.'IRSH'.'2004' 0.438169425511198, 
'ISR'.'IRRI'.'IRSH'.'2005' 0.43731778425656, 
'ISR'.'IRRI'.'IRSH'.'2006' 0.442216981132075, 
'ISR'.'IRRI'.'IRSH'.'2007' 0.434279096699479, 
'ISR'.'IRRI'.'IRSH'.'2008' 0.436384794414275, 
'ISR'.'IRRI'.'IRSH'.'2009' 0.430539609644087, 
'ISR'.'IRRI'.'IRSH'.'2010' 0.445986124876115, 
'ISR'.'IRRI'.'IRSH'.'2011' 0.435203094777563, 
'ISR'.'IRRI'.'IRSH'.'2012' 0.427594070695553, 
'ISR'.'IRRI'.'IRSH'.'2013' 0.432442821449164, 
'ISR'.'IRRI'.'IRSH'.'2014' 0.418448949228194, 
'ISR'.'IRRI'.'IRSH'.'2015' 0.421427233564338, 
'ISR'.'IRRI'.'IRSH'.'2016' 0.422932330827068, 
'ISR'.'IRRI'.'IRSH'.'2017' 0.36115569823435, 
'ISR'.'IRRI'.'IRSH'.'2018' 0.360981870688272, 
'ISR'.'IRR2'.'IRSH'.'2001' 0.315508021390374, 
'ISR'.'IRR2'.'IRSH'.'2002' 0.309058614564831, 
'ISR'.'IRR2'.'IRSH'.'2006' 0.356721698113208, 
'ISR'.'IRR2'.'IRSH'.'2007' 0.300135109052307, 
'ISR'.'IRR2'.'IRSH'.'2009' 0.283773440489858, 
'ISR'.'IRR2'.'IRSH'.'2010' 0.325867195242815, 
'ISR'.'IRR2'.'IRSH'.'2013' 0.318854507015184, 
'ISR'.'IRR2'.'IRSH'.'2014' 0.384787055979171, 
'ISR'.'IRR2'.'IRSH'.'2015' 0.3873384528938, 
'ISR'.'IRR2'.'IRSH'.'2016' 0.392669172932331, 
'ISR'.'IRR2'.'IRSH'.'2017' 0.335313001605136, 
'ISR'.'IRR2'.'IRSH'.'2018' 0.335151612385689, 
'VEN'.'IRRI'.'IRSH'.'1995' 0.0245143385753932, 
'VEN'.'IRRI'.'IRSH'.'1996' 0.0249630177514793, 
'VEN'.'IRRI'.'IRSH'.'1997' 0.025744130153448, 
'VEN'.'IRRI'.'IRSH'.'1998' 0.0263376767396729, 
'VEN'.'IRRI'.'IRSH'.'1999' 0.026579762400037, 
'VEN'.'IRRI'.'IRSH'.'2000' 0.0268084122948925, 
'VEN'.'IRRI'.'IRSH'.'2001' 0.0277289952860708, 
'VEN'.'IRRI'.'IRSH'.'2002' 0.0324976787372331, 
'VEN'.'IRRI'.'IRSH'.'2003' 0.0371402042711235, 
'VEN'.'IRRI'.'IRSH'.'2004' 0.0416859657248726, 
'VEN'.'IRRI'.'IRSH'.'2005' 0.0439916647372077, 
'VEN'.'IRRI'.'IRSH'.'2006' 0.0463929482718627, 
'VEN'.'IRRI'.'IRSH'.'2007' 0.0463843406465977, 
'VEN'.'IRRI'.'IRSH'.'2008' 0.0488425925925926, 
'VEN'.'IRRI'.'IRSH'.'2009' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2010' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2011' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2012' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2013' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2014' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2015' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2016' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2017' 0.0490697674418605, 
'VEN'.'IRRI'.'IRSH'.'2018' 0.0490697674418605, 
